Longitude,Latitude
-0.184268,51.469017
-0.186709,51.469918
-0.187608,51.467373
-0.187608,51.467373
-0.182824,51.473455
-0.182824,51.473455
-0.182824,51.473455
-0.182824,51.473455
-0.182824,51.473455
-0.183885,51.471043
-0.184444,51.468201
-0.181784,51.476433
-0.188091,51.477907
-0.185383,51.475383
-0.181784,51.476433
-0.181359,51.477362
-0.183478,51.475497
-0.188091,51.477907
-0.185383,51.475383
-0.184434,51.472814
-0.184434,51.472814
-0.2206,51.474526
-0.2206,51.474526
-0.218921,51.472048
-0.212705,51.47341
-0.208744,51.468287
-0.208911,51.470637
-0.19449,51.471225
-0.192743,51.465515
-0.192743,51.465515
-0.196684,51.46634
-0.192743,51.465515
-0.196374,51.469078
-0.192743,51.465515
-0.190533,51.468241
-0.190533,51.468241
-0.18953,51.466661
-0.18953,51.466661
-0.18953,51.466661
